Crop,Year,MSP
PADDY,2014,1310
PADDY-A,2014,1345
JOWAR-HYBRID,2014,1500
JOWAR-Maldandi,2014,1520
BAJRA,2014,1250
MAIZE,2014,1310
RAGI,2014,1500
ARHAR(Tur),2014,4300
MOONG,2014,4500
URAD,2014,4300
COTTON,2014,3700
COTTON-Long Staple,2014,4000
GROUNDNUT IN SHELL,2014,4000
SUNFLOWER SEED,2014,3700
SOYABEEN(YELLOW),2014,2560
SESAMUM,2014,4500
NIGERSEED,2014,3500
WHEAT,2014,1350
BARLEY,2014,980
GRAM,2014,3100
MASUR (LENTIL),2014,2950
RAPESEED/MUSTARD,2014,3050
SAFFLOWER,2014,3000
TORIA,2014,3020
COPRA,2014,5250
DE-HUSKED COCONUT,2014,1425
JUTE,2014,2300
SUGARCANE,2014,210
PADDY,2015,1360
PADDY-A,2015,1400
JOWAR-HYBRID,2015,1530
JOWAR-Maldandi,2015,1550
BAJRA,2015,1250
MAIZE,2015,1310
RAGI,2015,1550
ARHAR(Tur),2015,4350
MOONG,2015,4600
URAD,2015,4350
COTTON,2015,3750
COTTON-Long Staple,2015,4050
GROUNDNUT IN SHELL,2015,4000
SUNFLOWER SEED,2015,3750
SOYABEEN(YELLOW),2015,2560
SESAMUM,2015,4600
NIGERSEED,2015,3600
WHEAT,2015,1400
BARLEY,2015,1100
GRAM,2015,3175
MASUR (LENTIL),2015,3075
RAPESEED/MUSTARD,2015,3100
SAFFLOWER,2015,3050
TORIA,2015,3020
COPRA,2015,5250
DE-HUSKED COCONUT,2015,1425
JUTE,2015,2400
SUGARCANE,2015,220
PADDY,2016,1410
PADDY-A,2016,1450
JOWAR-HYBRID,2016,1570
JOWAR-Maldandi,2016,1590
BAJRA,2016,1275
MAIZE,2016,1325
RAGI,2016,1650
ARHAR(Tur),2016,4825
MOONG,2016,5050
URAD,2016,4825
COTTON,2016,3800
COTTON-Long Staple,2016,4100
GROUNDNUT IN SHELL,2016,4030
SUNFLOWER SEED,2016,3800
SOYABEEN(YELLOW),2016,2600
SESAMUM,2016,4700
NIGERSEED,2016,3650
WHEAT,2016,1450
BARLEY,2016,1150
GRAM,2016,3575
MASUR (LENTIL),2016,3475
RAPESEED/MUSTARD,2016,3350
SAFFLOWER,2016,3300
TORIA,2016,3290
COPRA,2016,5550
DE-HUSKED COCONUT,2016,1500
JUTE,2016,2700
SUGARCANE,2016,230
PADDY,2017,1470
PADDY-A,2017,1510
JOWAR-HYBRID,2017,1625
JOWAR-Maldandi,2017,1650
BAJRA,2017,1330
MAIZE,2017,1365
RAGI,2017,1725
ARHAR(Tur),2017,5475
MOONG,2017,5650
URAD,2017,5425
COTTON,2017,3860
COTTON-Long Staple,2017,4160
GROUNDNUT IN SHELL,2017,4320
SUNFLOWER SEED,2017,4050
SOYABEEN(YELLOW),2017,2875
SESAMUM,2017,5200
NIGERSEED,2017,3925
WHEAT,2017,1525
BARLEY,2017,1225
GRAM,2017,4200
MASUR (LENTIL),2017,4100
RAPESEED/MUSTARD,2017,3800
SAFFLOWER,2017,3560
TORIA,2017,5950
COPRA,2017,1600
DE-HUSKED COCONUT,2017,3200
JUTE,2017,3200
SUGARCANE,2017,230
PADDY,2018,1550
PADDY-A,2018,1590
JOWAR-HYBRID,2018,1700
JOWAR-Maldandi,2018,1725
BAJRA,2018,1425
MAIZE,2018,1425
RAGI,2018,1900
ARHAR(Tur),2018,5650
MOONG,2018,5775
URAD,2018,5600
COTTON,2018,4020
COTTON-Long Staple,2018,4320
GROUNDNUT IN SHELL,2018,4650
SUNFLOWER SEED,2018,4300
SOYABEEN(YELLOW),2018,3250
SESAMUM,2018,5400
NIGERSEED,2018,4150
WHEAT,2018,1625
BARLEY,2018,1325
GRAM,2018,4400
MASUR (LENTIL),2018,4250
RAPESEED/MUSTARD,2018,4000
SAFFLOWER,2018,4100
TORIA,2018,3900
COPRA,2018,6500
DE-HUSKED COCONUT,2018,1760
JUTE,2018,3500
SUGARCANE,2018,255
PADDY,2013,1250
PADDY-A,2013,1280
JOWAR-HYBRID,2013,1500
JOWAR-Maldandi,2013,1520
BAJRA,2013,1175
MAIZE,2013,1175
RAGI,2013,1500
ARHAR(Tur),2013,3850
MOONG,2013,4300
URAD,2013,4300
